tag	file	relativeTarget	sha512
v0.14.4	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	d811b1f764740fbc22f978ef7c9e00172171956e7a2661678028179580245ebfb57c674d6fdbf3eea7568bce342b204d581db8c593bf60521928154fd9566845
v0.14.4	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	652e04d5ff140e63f0a0265605fa51a1ae794021bdc29b85117cab33213837d2f50bf38637c1e1c69fe45222db6c63ba50baedd0aea3f4e6c56df212a4110bf0
v0.14.4	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	3eb620ed41b8af91e3c9c7c9d00fc5f004a211aeba736f85963ae1a591a0d9f572ad9373d0e973d716fbcc7d85f96bfb2d00c8f0481d903a30d9c881b29170f2
v0.14.4	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	4e332f76e48d5e9dac1cc13727767bbc007ab39915d3cf1c71f13e5d1d16834c81a0c5235efc5caa1b376536778840bf9d6bd95c3646fe51b07a9def7ecb636c
v0.14.4	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	52a5bbd2f7be2db59cee870a9f844eae46b50d4e54864a4d9f268359f3f5cd05509e38a6f8b5a13681e1119196270c4436d7e65765fb50521477f17d435fde6a
v0.14.4	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	c7fd1411c8b621065ea1fdfd0444001d3d2e336f2f7272ea9868241988613c81c2a7c0116735f673efdc33875b56b0282b4f0e9c0a0dd8cc8939cb4f2ad4207e
v0.14.4	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	dde7630b21cc7e16577a25bbd961c4d5fdd1d91806d2837cae7ceb958a2136067e160661d463b8a1efefa0edad044a405174362c146d1a819d232e66fe25e4ea
v0.14.4	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	e1837505f5fc70367dd35c168a4e5ff8b88212fdfa694f3334dcc62f4ae5d931d34850a6122f6fd22581d663da9ba91b34d68dca5ea3fa5ac4044ffb3a29b89a
v0.14.4	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	2d91742906b59de4082da26a2f092a05e80fc150eae0b25183ab322bb852ee7c38b0e683562e05df82b54011f3e7a3302dc143c43801e501e45f0f809d5237d1
v0.14.4	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	81faec5ce23e87122718d313fffe819c07762e9b9f603a048dc6d9d1ef4191c5a3bbc3a9d67e16295ec90a1093b427d7c93b81e80f4c0d733e8177b6051809ee
v0.14.4	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	d0e97e7b9dc32538523ee10eee12bb3876116a8cbeb0c1c931f26e54cb557b6cdde4fa6c844ce40124b585aacfec9e0ae88e98833150ee5c42baf962959bf25d
v0.14.4	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	8a96a4c7a783610b8929108a374630c334830eae968c7ba5d5adf5d740db65184518225b71fc9d76ec022359df874f9811fe975be66df66bfcf671223a684e33
v0.14.4	src/utility/replace-snippet.sh	../lib/tegonal-scripts/src/utility/replace-snippet.sh	1be1888fc5e6110f5e09341e2a86f2acb3f2a70eccfd62e274ce48b6b2cb8aab30779ec0b7d4920f0380bf8a1be7f62fed4328f39690cb6cd51dc1c845ce7bd2
v0.14.4	src/utility/ask.sh	../lib/tegonal-scripts/src/utility/ask.sh	f68c20b615365fc3ba432dc621e7f8d9861f9a1dce6b45dca51e865872570034e4f155e4dacddda0a41ee908529c4bc03e42997a290042d24183aadc2dc9bff9
v0.14.4	src/utility/replace-help-snippet.sh	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh	6f2f81b6bb41c19b37e3f151c2ce946e6a5343387e3c59bc81ffef494714322ed0f94cf47b7a416c814850c0a966d0f2f371b4deb7ca43e656ef0f662fd257a0
v0.14.4	src/utility/source-once.sh	../lib/tegonal-scripts/src/utility/source-once.sh	f437d77ad6dc601d6cb9f263bfbee8af7d87ab0a6398dd38fd87294a534ffd4285973dd48af8340350b1a1c5665d15d000b2512fc8ce9ec8e52735f3f1bb7439
v0.14.4	src/utility/recursive-declare-p.sh	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh	a1bc0b508f58df528864545e27619bf6f4fc7b87bd018b014a9a9afcf72cd0a756353ffd4a5bc11307bdb7159b5b2373149cb283887fc219ad1c61afae8e4754
v0.14.4	src/releasing/sneak-peek-banner.sh	../lib/tegonal-scripts/src/releasing/sneak-peek-banner.sh	fb1cd80c5b6c2360d366ed025651ce59d8723f495890eee5c869bf42dfe6e62cfab716c646d21f13571f0913619ed2060ce5ad548d5c04213a34dc3354c254d4
v0.14.4	src/releasing/prepare-files-next-dev-cycle.sh	../lib/tegonal-scripts/src/releasing/prepare-files-next-dev-cycle.sh	c4841c3aa2cdde728182fee8627364012a7a1f37f09d53c2721f513b8f2092a09a768f525b1b984643b6b4849b027ae30f942a3dc09fa9f59f92ef3bf95fc4d8
v0.14.4	src/releasing/toggle-sections.sh	../lib/tegonal-scripts/src/releasing/toggle-sections.sh	24ce83cd7363e2db08e61453d117cade206feb1d252be25d9f0cc70ede6b97b741dd87ea5a25def3d3445e74fe05cbc3ebfb969a5bfdc07e552189cda2ea8ee0
v0.14.4	src/releasing/update-version-README.sh	../lib/tegonal-scripts/src/releasing/update-version-README.sh	0732cded477130dc82a913787642b8adeb3f101bbcd9494b1e227ad37f3312bed3c09bf84374fe99d2ef1bbcf222b31b0f95d19cffa6f0c573cba6c0f5d716ed
v0.14.4	src/releasing/update-version-scripts.sh	../lib/tegonal-scripts/src/releasing/update-version-scripts.sh	ce7a048c75f852d461a3c9fd7652996824d1631bc082a9fe6cda592fd3ce4657758bf6854e8cc7098f17082fb6eff78cbfef745b0b5960aa6fd20a4ebe50c123
v0.14.4	src/releasing/release-files.sh	../lib/tegonal-scripts/src/releasing/release-files.sh	915fff3755b584c375ce1bd6d9c7b4be72b5e0ee6fa46cb8bd132feb8e1e7d0b0467b54ad7ae37e00093c8d33029aa33f737f19d9915f8b4251551feb9c8786f
v0.14.4	src/qa/run-shellcheck.sh	../lib/tegonal-scripts/src/qa/run-shellcheck.sh	6703e98a78aa26ee2ebea61fa9dfa9da0c196c11a0fea299dfeb46541a08b68b14913e50024dc48955a3dbaeb2b7651ad519cd6c64a30a7a230db773a26bcd4a
